 Downloading crates ...
   Compiling h2 v0.3.27
   Compiling cursor-icon v1.2.0
   Compiling tokio-native-tls v0.3.1
   Compiling zopfli v0.8.3
   Compiling wayland-cursor v0.31.11
   Compiling toml_edit v0.23.9
   Compiling rusticata-macros v4.1.0
   Compiling wayland-csd-frame v0.3.0
   Compiling crossbeam-deque v0.8.6
   Compiling async-graphql-value v7.0.17
   Compiling pest_generator v2.8.4
   Compiling tokio-rustls v0.24.1
   Compiling calloop-wayland-source v0.4.1
   Compiling blocking v1.6.2
   Compiling der v0.7.10
   Compiling async-executor v1.13.3
   Compiling async-io v2.6.0
   Compiling flate2 v1.1.5
   Compiling rustls-webpki v0.103.8
   Compiling darling_macro v0.20.11
   Compiling tungstenite v0.28.0
   Compiling gethostname v1.1.0
   Compiling async-lock v3.4.1
   Compiling memmap2 v0.9.9
   Compiling thread_local v1.1.9
   Compiling clap_lex v0.7.6
   Compiling xkeysym v0.2.1
   Compiling event-listener v2.5.3
   Compiling adler2 v2.0.1
   Compiling arrayvec v0.7.6
   Compiling xml-rs v0.8.28
   Compiling unicase v2.8.1
   Compiling hex v0.4.3
   Compiling x11rb-protocol v0.13.2
   Compiling arrayref v0.3.9
   Compiling simd-adler32 v0.3.8
   Compiling Inflector v0.11.4
   Compiling blake2b_simd v1.0.3
   Compiling mime_guess v2.0.5
   Compiling miniz_oxide v0.8.9
   Compiling tokio-tungstenite v0.28.0
   Compiling async-global-executor v2.4.1
   Compiling darling v0.20.11
   Compiling async-channel v1.9.0
   Compiling clap_builder v4.5.53
   Compiling spki v0.7.3
   Compiling rustls v0.23.35
   Compiling asn1-rs v0.7.1
   Compiling async-stream v0.3.6
   Compiling zip v3.0.0
   Compiling pest_derive v2.8.4
   Compiling rust-embed-utils v8.9.0
   Compiling nix v0.30.1
   Compiling proc-macro-crate v3.4.0
   Compiling async-graphql-parser v7.0.17
   Compiling rustls-pemfile v1.0.4
   Compiling axum-core v0.5.5
   Compiling hyper v1.8.1
   Compiling hyper v0.14.32
   Compiling aes v0.8.4
   Compiling chacha20 v0.9.1
   Compiling wayland-protocols-experimental v20250721.0.1
   Compiling wayland-protocols-wlr v0.3.9
   Compiling wayland-protocols-misc v0.3.9
   Compiling signature v2.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling kv-log-macro v1.0.7
   Compiling sync_wrapper v0.1.2
   Compiling webpki-roots v0.25.4
   Compiling urlencoding v2.1.3
   Compiling crc-catalog v2.4.0
   Compiling tap v1.0.1
   Compiling hyper-util v0.1.19
   Compiling matchit v0.8.4
   Compiling unicode-width v0.2.2
   Compiling hashbrown v0.14.5
   Compiling ascii_utils v0.9.3
   Compiling wyz v0.5.1
   Compiling crc v3.4.0
   Compiling async-std v1.13.2
   Compiling smithay-client-toolkit v0.20.0
   Compiling console v0.16.1
   Compiling fast_chemail v0.9.6
   Compiling utoipa-gen v5.4.0
   Compiling clap v4.5.53
   Compiling dashmap v5.5.3
   Compiling utoipa-swagger-ui v9.0.2
   Compiling handlebars v5.1.2
   Compiling os_info v3.13.0
   Compiling tokio-rustls v0.26.4
   Compiling x11rb v0.13.2
   Compiling async-graphql-derive v7.0.17
   Compiling rust-embed-impl v8.9.0
   Compiling pkcs8 v0.10.2
   Compiling smithay-clipboard v0.7.3
   Compiling axum v0.8.7
   Compiling rust-argon2 v2.1.0
   Compiling multer v3.1.0
   Compiling hyper-tls v0.5.0
   Compiling hyper-rustls v0.24.2
   Compiling x11-clipboard v0.9.3
   Compiling signal-hook v0.3.18
   Compiling reqwest v0.11.27
   Compiling xmltree v0.10.3
   Compiling radium v0.7.0
   Compiling rayon-core v1.13.0
   Compiling fuzzy-matcher v0.3.7
   Compiling tokio-stream v0.1.17
   Compiling polyval v0.6.2
   Compiling webpki-roots v1.0.4
   Compiling num-iter v0.1.45
   Compiling num-bigint v0.4.6
   Compiling itertools v0.14.0
   Compiling env_filter v0.1.4
   Compiling tempfile v3.23.0
   Compiling cbc v0.1.2
   Compiling twofish v0.7.1
   Compiling salsa20 v0.10.2
   Compiling multimap v0.9.1
   Compiling aead v0.5.2
   Compiling secstr v0.5.1
   Compiling base32 v0.5.1
   Compiling funty v2.0.0
   Compiling tinyvec_macros v0.1.1
   Compiling static_assertions_next v1.1.2
   Compiling fastrand v1.9.0
   Compiling termcolor v1.4.1
   Compiling block-modes v0.9.1
   Compiling jiff v0.2.16
   Compiling arrayvec v0.5.2
   Compiling futures-timer v3.0.3
   Compiling hex-literal v1.1.0
   Compiling md5 v0.7.0
   Compiling iri-string v0.7.9
   Compiling bitvec v1.0.1
   Compiling der-parser v10.0.0
   Compiling keepass v0.7.33
   Compiling utf8-chars v0.1.4
   Compiling minio v0.1.0
   Compiling random-string v1.1.0
   Compiling tinyvec v1.10.0
   Compiling totp-rs v5.7.0
   Compiling curve25519-dalek v4.1.3
   Compiling rust-embed v8.9.0
   Compiling hyper-rustls v0.27.7
   Compiling demand v1.8.0
   Compiling num-bigint-dig v0.8.6
   Compiling rayon v1.11.0
   Compiling ghash v0.5.1
   Compiling copypasta v0.10.2
   Compiling rmp v0.8.14
   Compiling tower-http v0.6.8
   Compiling pkcs1 v0.7.5
   Compiling utoipa v5.4.0
   Compiling hyper-tls v0.6.0
   Compiling paste v0.1.18
   Compiling ahash v0.8.12
   Compiling oid-registry v0.8.1
   Compiling anyhow v1.0.100
   Compiling ed25519 v2.2.3
   Compiling poly1305 v0.8.0
   Compiling tungstenite v0.21.0
   Compiling password-hash v0.5.0
   Compiling sharded-slab v0.1.7
   Compiling colored v2.2.0
   Compiling ctr v0.9.2
   Compiling futures-executor v0.3.31
   Compiling blake2 v0.10.6
   Compiling serde_bytes v0.11.19
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.12
   Compiling tracing-log v0.2.0
   Compiling home v0.5.12
   Compiling nu-ansi-term v0.50.3
   Compiling argon2 v0.5.3
   Compiling env_logger v0.11.8
   Compiling bson v2.15.0
   Compiling tokio-tungstenite v0.21.0
   Compiling async-graphql v7.0.17
   Compiling futures v0.3.31
   Compiling aes-gcm v0.10.3
   Compiling chacha20poly1305 v0.10.1
   Compiling crossbeam v0.8.4
   Compiling tracing-subscriber v0.3.22
   Compiling x509-parser v0.18.0
   Compiling ed25519-dalek v2.2.0
   Compiling reqwest v0.12.25
   Compiling handlers v0.10.0
   Compiling rsa v0.9.9
   Compiling rmp-serde v1.3.0
   Compiling unicode-normalization v0.1.25
   Compiling sys-info v0.9.1
   Compiling context v3.0.0
   Compiling source v0.2.1
   Compiling tokio-test v0.4.4
   Compiling tower v0.4.13
   Compiling logs v0.7.1
   Compiling hkdf v0.12.4
   Compiling tower-http v0.5.2
   Compiling now v0.1.3
   Compiling generic-array v1.3.5
   Compiling half v2.7.1
   Compiling bincode v1.3.3
   Compiling num_cpus v1.17.0
   Compiling sqlparser v0.42.0
   Compiling check v1.0.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling result v1.0.0
   Compiling state v0.6.0
   Compiling size v0.5.0
   Compiling stats v0.0.1
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling itertools v0.10.5
   Compiling key v1.2.6
   Compiling cast v0.3.0
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.17
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling criterion-plot v0.5.0
   Compiling criterion v0.5.1
   Compiling async-graphql-axum v7.0.17
   Compiling rusty-db v0.1.0 (/home/user/rusty-db)
error: the `#[test]` attribute may only be used on a non-associated function
   --> src/transaction/types.rs:531:5
    |
531 |     #[test]
    |     ^^^^^^^ the `#[test]` macro causes a function to be run as a test and has no effect on non-functions
532 | use crate::transaction::types::{IsolationLevel, TransactionState};
    | ------------------------------------------------------------------ expected a non-associated function, found a `use` import
    |
help: replace with conditional compilation to make the item only exist when tests are being run
    |
531 -     #[test]
531 +     #[cfg(test)]
    |

error[E0252]: the name `TransactionState` is defined multiple times
   --> src/transaction/types.rs:532:49
    |
502 |     use crate::network::distributed::TransactionState;
    |         --------------------------------------------- previous import of the type `TransactionState` here
...
532 | use crate::transaction::types::{IsolationLevel, TransactionState};
    |                                                 ^^^^^^^^^^^^^^^^ `TransactionState` reimported here
    |
    = note: `TransactionState` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
    |
532 | use crate::transaction::types::{IsolationLevel, TransactionState as OtherTransactionState};
    |                                                                  ++++++++++++++++++++++++

error[E0252]: the name `IsolationLevel` is defined multiple times
   --> src/transaction/types.rs:532:33
    |
501 |     use crate::IsolationLevel;
    |         --------------------- previous import of the type `IsolationLevel` here
...
532 | use crate::transaction::types::{IsolationLevel, TransactionState};
    |                                 ^^^^^^^^^^^^^^ `IsolationLevel` reimported here
    |
    = note: `IsolationLevel` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
    |
532 | use crate::transaction::types::{IsolationLevel as OtherIsolationLevel, TransactionState};
    |                                                ++++++++++++++++++++++

error[E0252]: the name `Transaction` is defined multiple times
   --> src/transaction/types.rs:533:13
    |
503 |     use crate::transaction::{Transaction, Version};
    |                              ----------- previous import of the type `Transaction` here
...
533 |         use crate::transaction::Transaction;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `Transaction` reimported here
    |
    = note: `Transaction` must be defined only once in the type namespace of this module

error[E0432]: unresolved import `crate::network::connection_management`
  --> src/network/advanced_protocol/errors.rs:89:29
   |
89 |         use crate::network::connection_management::ConnectionState;
   |                             ^^^^^^^^^^^^^^^^^^^^^ could not find `connection_management` in `network`

error[E0432]: unresolved import `crate::catalog::ColumnType`
   --> src/analytics/view_management.rs:192:42
    |
192 |     use crate::catalog::{Schema, Column, ColumnType};
    |                                          ^^^^^^^^^^ no `ColumnType` in `catalog`
    |
    = help: consider importing one of these items instead:
            crate::api::ColumnType
            crate::storage::ColumnType
note: enum `crate::procedures::builtins::ColumnType` exists but is inaccessible
   --> src/procedures/builtins.rs:194:1
    |
194 | enum ColumnType {
    | ^^^^^^^^^^^^^^^ not accessible

warning: unused import: `Query`
 --> src/api/rest/handlers/encryption_handlers.rs:7:28
  |
7 |     extract::{State, Path, Query},
  |                            ^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `EncryptionAlgorithm` and `TdeConfig`
  --> src/api/rest/handlers/encryption_handlers.rs:14:51
   |
14 | use crate::security_vault::{SecurityVaultManager, EncryptionAlgorithm, TdeConfig};
   |                                                   ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^

error[E0433]: failed to resolve: use of undeclared type `ConnectionState`
   --> src/networking/transport/pool.rs:361:24
    |
361 |         conn.set_state(ConnectionState::Active).await.unwrap();
    |                        ^^^^^^^^^^^^^^^ use of undeclared type `ConnectionState`
    |
note: enum `crate::rac::interconnect::ConnectionState` exists but is inaccessible
   --> src/rac/interconnect.rs:360:1
    |
360 | enum ConnectionState {
    | ^^^^^^^^^^^^^^^^^^^^ not accessible
help: a struct with a similar name exists
    |
361 -         conn.set_state(ConnectionState::Active).await.unwrap();
361 +         conn.set_state(Connection::Active).await.unwrap();
    |
help: consider importing one of these enums
    |
315 +     use crate::network::ConnectionState;
    |
315 +     use crate::networking::ConnectionState;
    |
315 +     use crate::networking::pool::ConnectionState;
    |
315 +     use crate::pool::connection_pool::core::ConnectionState;
    |

error[E0433]: failed to resolve: use of undeclared type `Duration`
   --> src/networking/discovery/static_list.rs:319:30
    |
319 |             reload_interval: Duration::from_secs(60),
    |                              ^^^^^^^^ use of undeclared type `Duration`
    |
help: consider importing one of these items
    |
311 +     use crate::networking::discovery::Duration;
    |
311 +     use std::time::Duration;
    |
311 +     use chrono::Duration;
    |
311 +     use tokio::time::Duration;
    |

error[E0433]: failed to resolve: use of undeclared type `Duration`
   --> src/networking/discovery/static_list.rs:352:30
    |
352 |             reload_interval: Duration::from_secs(60),
    |                              ^^^^^^^^ use of undeclared type `Duration`
    |
help: consider importing one of these items
    |
311 +     use crate::networking::discovery::Duration;
    |
311 +     use std::time::Duration;
    |
311 +     use chrono::Duration;
    |
311 +     use tokio::time::Duration;
    |

error[E0433]: failed to resolve: use of undeclared type `HashMap`
   --> src/networking/discovery/cloud/mod.rs:411:26
    |
411 |             tag_filters: HashMap::new(),
    |                          ^^^^^^^ use of undeclared type `HashMap`
    |
help: consider importing one of these structs
    |
404 +     use crate::networking::discovery::HashMap;
    |
404 +     use std::collections::HashMap;
    |

error[E0433]: failed to resolve: use of undeclared type `HashMap`
   --> src/networking/discovery/cloud/mod.rs:426:26
    |
426 |             tag_filters: HashMap::new(),
    |                          ^^^^^^^ use of undeclared type `HashMap`
    |
help: consider importing one of these structs
    |
404 +     use crate::networking::discovery::HashMap;
    |
404 +     use std::collections::HashMap;
    |

error[E0433]: failed to resolve: use of undeclared type `NodeInfo`
   --> src/networking/api.rs:515:26
    |
515 |         let local_node = NodeInfo::new(
    |                          ^^^^^^^^ use of undeclared type `NodeInfo`
    |
note: struct `crate::networking::discovery::etcd::NodeInfo` exists but is inaccessible
   --> src/networking/discovery/etcd.rs:516:1
    |
516 | struct NodeInfo {
    | ^^^^^^^^^^^^^^^ not accessible
help: consider importing one of these structs
    |
507 +     use crate::clustering::NodeInfo;
    |
507 +     use crate::network::NodeInfo;
    |
507 +     use crate::networking::NodeInfo;
    |
507 +     use crate::networking::autodiscovery::NodeInfo;
    |

error[E0433]: failed to resolve: use of undeclared type `NodeInfo`
   --> src/networking/graphql.rs:538:26
    |
538 |         let local_node = NodeInfo::new(
    |                          ^^^^^^^^ use of undeclared type `NodeInfo`
    |
note: struct `crate::networking::discovery::etcd::NodeInfo` exists but is inaccessible
   --> src/networking/discovery/etcd.rs:516:1
    |
516 | struct NodeInfo {
    | ^^^^^^^^^^^^^^^ not accessible
help: consider importing one of these structs
    |
530 +     use crate::clustering::NodeInfo;
    |
530 +     use crate::network::NodeInfo;
    |
530 +     use crate::networking::NodeInfo;
    |
530 +     use crate::networking::autodiscovery::NodeInfo;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mem`
   --> src/security/secure_gc.rs:953:9
    |
953 |         mem::forget(data);
    |         ^^^ use of unresolved module or unlinked crate `mem`
    |
    = help: if you wanted to use a crate named `mem`, use `cargo add mem` to add it to your `Cargo.toml`
    = note: module `crate::concurrent::work_stealing::tests::mem` exists but is inaccessible
help: consider importing this module
    |
877 +     use std::mem;
    |

error[E0433]: failed to resolve: use of undeclared type `HashSet`
   --> src/security/mod.rs:544:38
    |
544 |             authorized_compartments: HashSet::from(["SECRET".to_string()]),
    |                                      ^^^^^^^ use of undeclared type `HashSet`
    |
    = note: struct `crate::pool::session::state::tests::HashSet` exists but is inaccessible
help: consider importing this struct
    |
440 +     use std::collections::HashSet;
    |

error[E0433]: failed to resolve: use of undeclared type `HashSet`
   --> src/security/mod.rs:545:32
    |
545 |             authorized_groups: HashSet::new(),
    |                                ^^^^^^^ use of undeclared type `HashSet`
    |
    = note: struct `crate::pool::session::state::tests::HashSet` exists but is inaccessible
help: consider importing this struct
    |
440 +     use std::collections::HashSet;
    |

error[E0433]: failed to resolve: use of undeclared type `Duration`
   --> src/backup/backup_encryption.rs:630:46
    |
630 |         key.created_at = SystemTime::now() - Duration::from_secs(86400);
    |                                              ^^^^^^^^ use of undeclared type `Duration`
    |
help: consider importing one of these items
    |
598 +     use crate::memory::allocator::common::Duration;
    |
598 +     use std::time::Duration;
    |
598 +     use chrono::Duration;
    |
598 +     use tokio::time::Duration;
    |

error[E0425]: cannot find function `current_timestamp` in this scope
    --> src/flashback/transaction.rs:592:24
     |
 592 |             timestamp: current_timestamp(),
     |                        ^^^^^^^^^^^^^^^^^ not found in this scope
     |
note: these functions exist but are inaccessible
    --> src/networking/protocol/handshake.rs:367:1
     |
 367 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::networking::protocol::handshake::current_timestamp`: not accessible
     |
    ::: src/inmemory/population.rs:559:1
     |
 559 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::inmemory::population::current_timestamp`: not accessible
     |
    ::: src/inmemory/column_store.rs:724:1
     |
 724 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::inmemory::column_store::current_timestamp`: not accessible
     |
    ::: src/security/audit.rs:756:1
     |
 756 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::audit::current_timestamp`: not accessible
     |
    ::: src/security/authentication.rs:877:1
     |
 877 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::authentication::current_timestamp`: not accessible
     |
    ::: src/security/encryption.rs:712:1
     |
 712 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::encryption::current_timestamp`: not accessible
     |
    ::: src/security/encryption_engine.rs:1093:1
     |
1093 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::encryption_engine::current_timestamp`: not accessible
     |
    ::: src/security/insider_threat.rs:1356:1
     |
1356 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::insider_threat::current_timestamp`: not accessible
     |
    ::: src/security/labels.rs:618:1
     |
 618 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::labels::current_timestamp`: not accessible
     |
    ::: src/security/privileges.rs:797:1
     |
 797 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::privileges::current_timestamp`: not accessible
     |
    ::: src/security/rbac.rs:764:1
     |
 764 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::rbac::current_timestamp`: not accessible
help: consider importing one of these functions
     |
 579 +     use crate::flashback::current_timestamp;
     |
 579 +     use crate::security::security_core::common::current_timestamp;
     |

error[E0425]: cannot find function `current_timestamp` in this scope
    --> src/flashback/transaction.rs:613:24
     |
 613 |             timestamp: current_timestamp(),
     |                        ^^^^^^^^^^^^^^^^^ not found in this scope
     |
note: these functions exist but are inaccessible
    --> src/networking/protocol/handshake.rs:367:1
     |
 367 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::networking::protocol::handshake::current_timestamp`: not accessible
     |
    ::: src/inmemory/population.rs:559:1
     |
 559 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::inmemory::population::current_timestamp`: not accessible
     |
    ::: src/inmemory/column_store.rs:724:1
     |
 724 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::inmemory::column_store::current_timestamp`: not accessible
     |
    ::: src/security/audit.rs:756:1
     |
 756 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::audit::current_timestamp`: not accessible
     |
    ::: src/security/authentication.rs:877:1
     |
 877 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::authentication::current_timestamp`: not accessible
     |
    ::: src/security/encryption.rs:712:1
     |
 712 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::encryption::current_timestamp`: not accessible
     |
    ::: src/security/encryption_engine.rs:1093:1
     |
1093 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::encryption_engine::current_timestamp`: not accessible
     |
    ::: src/security/insider_threat.rs:1356:1
     |
1356 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::insider_threat::current_timestamp`: not accessible
     |
    ::: src/security/labels.rs:618:1
     |
 618 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::labels::current_timestamp`: not accessible
     |
    ::: src/security/privileges.rs:797:1
     |
 797 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::privileges::current_timestamp`: not accessible
     |
    ::: src/security/rbac.rs:764:1
     |
 764 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::rbac::current_timestamp`: not accessible
help: consider importing one of these functions
     |
 579 +     use crate::flashback::current_timestamp;
     |
 579 +     use crate::security::security_core::common::current_timestamp;
     |

error[E0425]: cannot find function `current_timestamp` in this scope
    --> src/flashback/transaction.rs:623:24
     |
